[01;34m/home/gt-hermes[0m
├── [01;34mbin[0m
│   ├── [01;32mcollect-pi-specs.sh[0m
│   └── [00;90mcollect-pi-specs.sh~[0m
├── [01;34m.cache[0m
│   ├── [01;34mfastfetch[0m
│   │   └── [01;34mpackages[0m
│   │       └── dpkg.txt
│   ├── [01;34mgo-build[0m
│   │   ├── [01;34m00[0m
│   │   │   ├── 66d70278dfff03010e90b5fe028a5ad94ee7e269df5a06dae5112558750b6caa-a
│   │   │   ├── 66e9cfef6e726e8ccaeb6e74b8b681e919acdf9dc51785a797a6a911e2eb92eb-a
│   │   │   └── 66ef205a0938c9eb3c4d60ac9ad7abb9b46596db37e4c3634b418cacc7587f55-d
│   │   ├── [01;34m67[0m
│   │   │   ├── 670c81db1b68ac74da78adbe0747ec16c63ed7057b46fe396aa7096609d7e5c6-d
│   │   │   ├── 6728aef662260755b96b55fac768a9f1758c364cac5378df083e5b58d89366f9-d
│   │   │   ├── 672ec5efa56adc8173310551d12dd2927b69655d3620f2c33675d1f02f6d75ab-a
│   │   │   ├── 673b4ac86fdb19784f9329d3dc1afe9c4d926d4310b0e5c36622c2f40efea232-d
│   │   │   ├── 675364f1287a518ed3c91fe3e4e035cb2715fb876db0d7e0c087d410e3512b35-d
│   │   │   ├── 67604a11428aa3fcca6792c32e125514c5951e028ada2fc79e2f530d79d3c065-d
│   │   │   ├── 67675c233c836698b14a337655ddfdd55dec173b9704d87e8dc644b3e7f63214-d
│   │   │   ├── 67746ad597832bc4b47103cbe0d0fd90e2091657ee4948607b31bc9c4f1cbfd1-d
│   │   │   ├── 677f3fe7d88bc84cbee487b3409f3a0e7459e0355ad5911515c834af5cc9b6a6-a
│   │   │   ├── 67a04ee52a28c205153889249fddd912289ff04a127c82a7f2e18c614bfc80dc-a
│   │   │   ├── 67ae636669cc9287ea0012fac692c7594d3b6ba8e91a1e5447049108f7bc89aa-d
│   │   │   ├── 67b2e6456a3506be6dfbd05cab21559fa21300f496a16da0d06472403cee4038-a
│   │   │   ├── 67b85c812131a2bc8d7e1ed6cc2cf4428e042cf425f07b1dae988ee217a4719b-d
│   │   │   ├── 67bd0708783158682c3f97ccc9d17085961ad4767d13b7ff9ca574bab2ffdb87-a
│   │   │   ├── 67cc652ca271ae0a94c48eb997391bdcca9602521cc8422647caeb6abf8e1791-a
│   │   │   ├── 67cd481775d68949a05c2d4fec09bde2f4914fb792cecc007ad6dabb649c46f0-a
│   │   │   ├── 67dcd61dbb34243b304d8f77a33db96faed445eee346b8740082971c4ca015f6-d
│   │   │   ├── 67e87d082389a92d3c683f22bf7ac4d8e383017a2c9bc6c99871c577b54d77c9-a
│   │   │   ├── 67edb2c5d5da796768bdc955c2cfea54538d0b10f568ac5dca13e4264b9cb106-a
│   │   │   └── 67f64ed7badda3f20d4b4afb3d2e426ffe88c780c6d0e14c99d92356bdca83a4-d
│   │   ├── [01;34m68[0m
│   │   │   ├── 680790652509218992e96627db081201eda080ae7d91f3b734a21602f7790aa5-a
│   │   │   ├── 680c61a490b7be831cc5dd454abdeffe49a417b32629fbc20a06da412639f003-d
│   │   │   ├── 681510d3d4bc88e6e7e90e84465a1383723145467973e38d81fd15fe47cf898b-a
│   │   │   ├── 684a8b34e1eb738e8aa656c60595f891458186e93522ae86ddb098c070890a8d-a
│   │   │   ├── 686797c345e8171997651eb3fc079e5fb249dda8cca0d028da2de8062d060381-d
│   │   │   ├── 687347f2955822d756b2e512db8f8471684170e1a7c403b632043aa6764125ef-d
│   │   │   ├── 688d077fd12c10a7fab5992ecf20da0375144b450f007cfc100993b63eb1a8d2-a
│   │   │   ├── 6895c1155727f7efdf7ca05bf3c27ec35bdef690a0bd6ab80bed05cd54f412cc-a
│   │   │   └── 68ec536facb9b4abc9836576903804b1e780a731ecca0bccd8f34076bf21257c-a
│   │   ├── [01;34m69[0m
│   │   │   ├── 691d2d7115cc167fc7a752284f5c984fed4c83a09762e0a1e9b6ed5c3307646f-a
│   │   │   ├── 694e57cd65012578cf5a5d3eb7dcdfeb1f604bd5ef7bdaf775c631a17341e2e6-a
│   │   │   ├── 6950439b2d5ff7b8f9c2d4593bfa52354026a1ece1c84c9c8793899d44a96762-a
│   │   │   ├── 695b7a341345ea4fec7662c0166e7dd8c9d7eca11548667b6c8c3e5be894eb77-a
│   │   │   ├── 696822563ceb5049299d252db5d2a260ad9fa5a5891dfaebddb67dfc97989a17-a
│   │   │   ├── 6976f023a7d38a1f865d25e494126ec70274f804908ad0d96ccc6a7f4f01bb05-a
│   │   │   ├── 698f8859e218bad83d18a50fac762cdca4a75047e74c171e84f9abd396291929-d
│   │   │   ├── 6998712831074f3e0da6af3ff12aae54bd583d84efb15d874d4868b3de464171-a
│   │   │   ├── 69cb5ebd83827a92b80010e7ecf4a5e5c4a7d4aea7490124fe2c5380f079828e-a
│   │   │   ├── 69cb7002a61137f5a72a770b4c47218ad1a59f16098caa3e4d90b4fe24111c1d-d
│   │   │   ├── 69d8d1fda1f50bb87d14873e9b4aa5df3f55ed055c54bd00397a2e5da0d3b5aa-a
│   │   │   ├── 69d955d8a5f44e9752da5d538392a4a5af9686bef0f41fdd1b7f6b73731877c1-a
│   │   │   ├── 69dd2a30af6b55599c03acb87167f442441f06b4130cffd237b03237488df7a3-a
│   │   │   ├── 69e0b91d65c3abdfabff151bee79a11a6bdd13ed99735ad4fd5043fb892a765b-d
│   │   │   ├── 69e9368c31b72815a2f1790dfc81cbc2d2f47d90f14f8fd462be0ecdee76bea0-a
│   │   │   ├── 69ec53da79edcdfea298e97d7810b4a421b450780dfbc32845ded486df09a645-a
│   │   │   └── 69ed42ec8b5647044e616ea7b3b1c78a177aee45f36f76941934e25475d742e4-a
│   │   ├── [01;34m6a[0m
│   │   │   ├── 6a262487a1728c1b5bc78422134e754169acee60b56c2debb0baf8fef341ef93-a
│   │   │   ├── 6a30a6e3214e0e217b6cbbb8f1ee11dc09de2dfafc409259c865566ea8beccc2-a
│   │   │   ├── 6a401dc33329455d7e8611f6231a9b75c21c452f26a42a6d2dd424c34602b0af-a
│   │   │   ├── 6a5cb085746756d04ac2834c9e0230f56713f41767c8b87e3dbb52e3902b39e1-a
│   │   │   ├── 6a6cf2326964e24bca66d09d352e9e96c7f538b0cffef148190469282df6acb0-a
│   │   │   ├── 6a72339e7e48b426e7a804ea79e712015a59eb189363ffbc9ee7c9fa6eecffa5-d
│   │   │   ├── 6a8a1d2f7c245de46e356ac57b09909de555efb762d7600b10da6fa81ae354e4-a
│   │   │   ├── 6a8d9f72d2bab3d610fd20996fcb8deaa0e915b80339b8fc023e68d16b395fc2-a
│   │   │   ├── 6aa845087b8cc77694508bbeebfc48f00ef7d56c0efdaf2826fe0f40e7cf2895-d
│   │   │   ├── 6aa89b7f839f680482fad0fe9e10a019330400820cfaf627619afb06e833ae37-d
│   │   │   ├── 6ac323fb4d4386966ffab0f36f091a80aad56a698491ce68ba85431a2a282d86-a
│   │   │   └── 6ac69a6e38bd59c8a7e53526d2106ee0f0c066cf4dc051a5722fbf48adf907e7-d
│   │   ├── [01;34m6b[0m
│   │   │   ├── 6b0d187d109e20fff6246e5b3efe515641a0551a1e61575183efd54729403959-a
│   │   │   ├── 6b3d33bba726246dd1d9a18786c8c6632b90f7c0690a20d0b68148f35afacf3d-d
│   │   │   ├── 6b68e12ad1b584810f8c361cb790989dff4291046ba8b16741d1a50b4715ee99-a
│   │   │   ├── 6b6b9aae5c5b4c54336639126afab54f1db1d6bf8c1fbfa2008f29042441bb77-a
│   │   │   ├── 6b7535d433f2eb816ff9d14c49b67a65a82b19b59a42b4251140e7fefd03f9d6-a
│   │   │   ├── 6b7b5173b25f4793e0284ade9fb53cb287be9fd271d01e8436286f26a515a266-a
│   │   │   ├── 6bc57351191e0873662d9206fcd7bf5226e65e0d4ecb2de97591a0e8dc47dd2b-a
│   │   │   ├── 6bccef9aec594c481c83a6e7f5563b089d27ea70eb27e704fcf738e9fdb0cc1a-a
│   │   │   ├── 6bcd0d1feec4ee3441bf7103aa54ac25b69c25967362b162b0accc11c3f6feee-a
│   │   │   ├── 6bd43f686cea9d4f10b523c76b2ad5124cd97b8a4e4fc02362842b0cc113f769-d
│   │   │   └── 6beba550721dff0da17fad01f449b31d8413dfb42450422edf7b0760767c04bd-d
│   │   ├── [01;34m6c[0m
│   │   │   ├── 6c09a830ce7fc698014f1136365ef30e4703a73ea00ee6353e1831062c62ff29-a
│   │   │   ├── 6c13f326cb9cc4b60a73574f56c1f460bc50ce554ffc81d1af724f57df31ffff-a
│   │   │   ├── 6c1fc9b2101fdbe726dd1e94da352d8a1c6c9d58102ae869349be87f483cc242-a
│   │   │   ├── 6c26153c323d326c8f69a70f9a76f9d7d63e75ec19056d6d585bfe046a3f05bd-d
│   │   │   ├── 6c3ae6c504afc34d3af031b670b19baefcc62313239707fe0a37bbfeffe47967-d
│   │   │   ├── 6c4c749bcf3bc83741dafd928060602f06651fa351cc97fa1379b8c1e0b2e1aa-d
│   │   │   ├── 6c7c728a4f6eb9e05c8e0583de3945932b25a1171a7d6b1e65263cd969d6aed4-a
│   │   │   ├── 6c96eb375af42f5d16a3ec9b2c73114ae437a6e266e22a85ec903cbe7389e942-a
│   │   │   ├── 6cb84f2d131bb259fe13d8b18c7be4df8b5f9d684de5e7706199d25588e402c3-d
│   │   │   ├── 6ce08aa4ffd7c159f8cecdcd445573065cb324b708086d8b2dab6b02ba23a93a-a
│   │   │   ├── 6ce86db52c0bad0a8d2342f58501bb17826c0729991aaa9b27d2dcdaf14d767a-a
│   │   │   ├── 6ced516d5e090aca4a9606a334253ed2c4a9ffd5674335ab7997806c4076a2ae-a
│   │   │   └── 6cf9e6910c135a7759bee90abcb83f8ada7f4a40e83bb705cfc650a2a5bb08a0-a
│   │   ├── [01;34m6d[0m
│   │   │   ├── 6d0359c448f8be01263a278c92a87c830b0eb6996249387f0f8c41123b8b7102-d
│   │   │   ├── 6d2a24ae27767b3ea072866317367d4b0964c06e29dad5de3543c4186685e632-d
│   │   │   ├── 6d33980fd419ce4cf54e09c1b73eeb69914514dc4e8194cfa807e029ff9b5c1c-a
│   │   │   ├── 6d6ddc2898f9008ce3160991d95fea50975db26f00d77da00cc6ffbcb11be5ee-d
│   │   │   ├── 6d9a28f7c2200ad811ebc1314a71aebeab4baefaef6c2e6a4e3c95d8155b0065-d
│   │   │   ├── 6db4c527fd564d66271a6d879cf8f3595a403c1fc6682fcb18098d7c250cb17c-a
│   │   │   ├── 6dc1730e507cb8f54047a9d0031814804b3d090de3280885bb067ca95d4cfbb1-a
│   │   │   ├── 6dc298cd4c55ae164b5e5067abcc507701cb62bb292e9e1754a6eb8fcf912c0a-a
│   │   │   ├── 6dd52324b5e61cbf1dd5b6e8138bd4a3057081c3efe4dca7febf0cc93a2c1d6f-a
│   │   │   ├── 6de3b32c70e1a7a435ab8998ca769c22c50b0afea92cae823ca98410a47f4062-d
│   │   │   ├── 6de6fc83955640e9059669335188af535f36e5ff4b0aefe0d5f20f0477e0863a-d
│   │   │   ├── 6def51e4ab95f072cc0d90c163e354e2f4bd15ad2e64daecfe8cf6ea32b0cb25-a
│   │   │   └── 6df87e375d99a32b8b0ce36d8e89df5f85c164076ecac38134a15bc3dad134c1-d
│   │   ├── [01;34m6e[0m
│   │   │   ├── 6e0267ffc0362c36da1cac77c7d74fa20d1bd8159f95b70c3fcd899efa120584-a
│   │   │   ├── 6e678d85dac097fbd4f40580cfec90da933a9f0e58aff8cadc4ff4ebae77b3b1-a
│   │   │   ├── 6e767e3f608e7acff9ef129347d4cd9e80d79ed746fd416dfd3ecf4e6f9bb90e-a
│   │   │   ├── 6e785b578860c3baada5d1f1e112148f9ecb9fbe69929d6f21567187e81e93e6-a
│   │   │   ├── 6e7b974ef2510f5f836f8fe1098d21ab83eb2e9fa23a78a40a51a96cc5d3fde2-d
│   │   │   ├── 6e99f07e6314458e53cd668fc38d2bdc41f63248bb37b7a2bcdeb52bae4c4e83-d
│   │   │   ├── 6ea9f1cd15af20059db1a76c804c6d03e6c852317bd9aa9997fad447c505b88c-a
│   │   │   ├── 6ed3ef0041d453aef56445ac5ef66c78f9b68ea0d4a3de79d82bcf06a0c562e6-a
│   │   │   └── 6efd119f04fea2c1291a74c7a65d76b2ee91ebe819352722c452ea99b6ccd43c-a
│   │   ├── [01;34m6f[0m
│   │   │   ├── 6f035a5f0db54a7a0977c6634eb694e899c709c1a4a1f5199f889877e85a1cc7-a
│   │   │   ├── 6f06178a478985f653cc32dd5e4d147e278cf90fcecf21a0c532131f3dd1bdbd-a
│   │   │   ├── 6f436416627dcafc00eebf7ed5a836dbb160aeede2b8e84453b4ecb3da227817-a
│   │   │   ├── 6f4fa287f4b016a3d6614bc61a4001e24aff9e67528d3a1101c8b67c8dbea856-a
│   │   │   ├── 6f6ea549460d08f38d7651d04dd98ece931461a4a62f9b4fe82569440967944f-a
│   │   │   ├── 6f7c089ac3cc872af8c92584fe0e45fe42ba43540098c2d370863660d38f2dec-d
│   │   │   ├── 6f90861fa199d109f2d83a8ddfa50e08589f3d35d8fb9427bc69fff2c23e85e0-d
│   │   │   ├── 6fac9d69616a9e97e31784594b0f06ff54a4de6a91abb2247479f8b025559ff4-a
│   │   │   ├── 6fbcb81390d244401cb8b21b4b025386e4e2a9519f1ba96389343cd2eb9bcf7d-d
│   │   │   ├── 6fc214f86d9e02fa4035d019623f8146f3fa014f50f7bdc932384b025a5a8218-d
│   │   │   ├── 6ff010290e71192d71118c323ac201fbb5d790c706c91e48a1ca48635a42a921-a
│   │   │   └── 6ffbc44205868fc190510dfb111060b8db45498b3252db26dfe8849406cc8a43-a
│   │   ├── [01;34m70[0m
│   │   │   ├── 700677c5647e6ee5cd43ea76f463d0dab07dddd48c155153e86a0c6c74d50354-d
│   │   │   ├── 701a7a29640d812fa52728d0b6da157708af19b5a5d8fed4ea2bfee3a4453ab0-d
│   │   │   ├── 7047c530079c026bc645df0a2dfc9b4a76d2cf8a8ae15b389bd856b6fd0f3876-d
│   │   │   ├── 704cdcabadb68666938785c664807bff7db01879765f05ff1f9b581d7435cd34-a
│   │   │   ├── 705564919e3fef06931690717d778e9fa343b935bf497a22ca1d62a71ee697ce-d
│   │   │   ├── 708c0eeb7772f076f439b6f9dd2547ccba0a2f6a6fb3eaf0f461b0bff29a0c4f-a
│   │   │   ├── 70c09681176858de619ccc5cbcdae0332be4819ebdc58b1d15ee7ff9eb114ba3-d
│   │   │   ├── 70c40371a4a640185c23b6a1bf6b4b033f32e6c90e7ebbe97596f3f200e67df6-d
│   │   │   └── 70e098677c2e1437536a9818497d8f9a7e7f8fd8e5fbe3bb34dd398403a11cb4-a
│   │   ├── [01;34m71[0m
│   │   │   ├── 712514475b16e3c79210ae0ce882ecae4e9f7cad3a582f3ac8e340174208644a-a
│   │   │   ├── 7129ec30a64c6d9383e4b104846add9436fc1e2c781673393e995a2794ae7e14-d
│   │   │   ├── 713735df652cbfb30960afed8e60496f1a54ba3979698b6d31e0f26e363d4d0e-a
│   │   │   ├── 7138a7bf6da5b5160a09ac904a3237961d84b89f573df4362921e77cf7b3ff10-d
│   │   │   ├── 713c005aedc03806f99db5b7f1a65b74cb373a8f8f8d4e186471875ea0703401-d
│   │   │   ├── 715e77be45d1ef8ecce187fccb8e552cad34785076bad24ae8f0ca0bd393ff8d-d
│   │   │   └── 71f4e228dbc10c557ecbfd4364384df714d8b4f2bcdfc8c9192ccb92ffdc39c3-a
│   │   ├── [01;34m72[0m
│   │   │   ├── 7222f438ecfef5e627684428540060551e75a24ddfd8361f20455a86dda6cf29-a
│   │   │   ├── 72429ee6b11f651c52d4c578a27bbf15d785af06616475561d1d4c1879b060d0-d
│   │   │   ├── 72568ada3831fef3c42e49a07f89e3d3205a780b276b524ccd96a2a06d8c6088-a
│   │   │   ├── 7268825a631adbbde072cfbf30e0e8fc35078e90f1a38c9d4e53c206e2039f41-d
│   │   │   ├── 726e14ec403edf1ff1c111df2df96c9049b64cadbdfa101777da2c7941051773-a
│   │   │   ├── 727a3e4a8d10fd576a3d8b48863841bbd10a3a72d9dfd5033ce4defebc921389-a
│   │   │   ├── 7286137d72728993734fe795ad78d02a46a26522d2ad143dff7fb4018984275a-d
│   │   │   ├── 72a7e032c313b2fdd4d1967a23f19a533394938c6c89e5a132cb8120fc4181e7-a
│   │   │   ├── 72e088771ffb8e2e0e78e1a983092faabded59f581bbd0ecac26b6f8f4c3bf97-a
│   │   │   └── 72fe862b9d0f1b261b6c6afb23ba3d337e3e1bcc5835333f6c520ec10d92a513-a
│   │   ├── [01;34m73[0m
│   │   │   ├── 732694ff1b54937fd60627890c89c053809b99e12f37d6c125b6ad08ea65a1f3-d
│   │   │   ├── 732cdbaa20da51d2464b6ce8c66791f591191935d2de429a1a1c880bda0af133-d
│   │   │   ├── 7344030d16a9df07d54bcb1e72acfab469d21f660d8a092ed1309d32ac28248f-a
│   │   │   ├── 73728b3263a3b58fac0dbd258de245b7db7f168e618c6d2d66f21eecb6c050a1-a
│   │   │   ├── 73773885af637099a12bb01ab307dbeda99be029aafc87574d73949ed8b96eab-a
│   │   │   ├── 7390e7aff96277a6f6e090e8c026ecf2b619b201b4de540f6b081c6d38c3e333-a
│   │   │   ├── 73a7b63113e9b2fcb73f44ca1b0c030e31ef6cd53fcaff0ff62029f7fe8034ec-a
│   │   │   ├── 73c0005ea195e6686fc0660e898cb52540252fab3e39a5179109ebe0bb891093-d
│   │   │   ├── 73c5cc4343d438fc57bc76c8e9af8917090a834779296a752bbfaac4c078be4b-a
│   │   │   ├── 73d25adfd6c9b8bb1d3e4e637a14286d398da4b1dfd9a4d14472b15f1126ad56-a
│   │   │   ├── 73da4db3a27e0f68902f139a590f8484b0a39682f98c26cb13b262f49474eeb8-d
│   │   │   ├── 73db144902b2a875a95ca18f37160fc0d19d81d9e307b97443fa4bcd6d95ab9c-d
│   │   │   └── 73fb5f39036382ca04cd315d413514e08dd48962e43c87b451f0d8e434e8a417-d
│   │   ├── [01;34m74[0m
│   │   │   ├── 740f236965779724f4cc646a0263581261352164c47f16694d8eabb0b4c475b3-d
│   │   │   ├── 740fdc0f6e693e1a1318ee2a49eba9a298b582d271a7dd10e1cf6b2c82190b89-a
│   │   │   ├── 741179fea3f43a542f5447ba5abf31a8c57e916819e200b7ef3f7a048f8e295e-a
│   │   │   ├── 7433f073613a15d3845cbc1b122ac35e95cac9a471d8f68b5f9609c7720d37e6-a
│   │   │   ├── 7453f13709b843d987bc99451b755b12273fd043736a8427389386bb0e4db928-d
│   │   │   ├── 74598bbd3af97292e9b4cfb1175014e93a976f93d5a4ab23ede2eb7730e76562-d
│   │   │   ├── 74683712649a98580cd8de094d832a0a1b3c770a92cf45c5fbb6a8a339fdc6e8-d
│   │   │   ├── 746f079e520b63be4384e692f3d5cd0e948a1bcae689e02ce61a9f9f8d5b0cc8-a
│   │   │   ├── 74761e209d5257469aade52459194157dce7907540eed055b8a1d438cfd35c3a-a
│   │   │   ├── 74985acabbbd2f1decefa8389382556c635b8ff598f9b5bad7323d1a22fc40b7-d
│   │   │   ├── 749f9c5449c16571c22c84449a2c48d65cebf1d24cb6fe7833b6c9514b7f7126-a
│   │   │   ├── 74acabb0e9b82a18c7996de9e6128060340e721bf9d6610b177c5785d4c5ed3d-a
│   │   │   ├── 74c97399372cff2ec9d8181f19df8ee035c5ca716e4f828508cceebb1fbfcc6a-d
│   │   │   ├── 74d6fb5b49d52b31153ad8153fe7ce510c7f48e2e46b1451963f6e448c2a31b5-d
│   │   │   ├── 74d827aa7959bfd96cff1ea6e819bed2319e07dbd0ce27f446ffa0795fb08fbd-a
│   │   │   ├── 74dd76cb2aa809481fef73be2bc650054b5c3320df2a0930f1a52051fe95e39c-a
│   │   │   └── 74e24045e43406831cdf45be4ec6ab9ed1c7eabc5e331d6e86c38b2a826a8f7e-a
│   │   ├── [01;34m75[0m
│   │   │   ├── 751c1cb690b33e8422475f741485628665f74b3a6301479c94870b58bf097bc2-a
│   │   │   ├── 751f74a30054891ead793dae4b1452f47515d77f6ded597e2109c1c87f218532-a
│   │   │   ├── 753bc378d28f19b0c7bf76348ee24077ecbd2c12504a173811658f3c675b220f-a
│   │   │   ├── 7568ccd007f900012454dc3844d127fbccb5f585446e2f9b2cf86a10e9383a05-a
│   │   │   ├── 75aab961dcf7e7d224249d995afd136dfeca9353724ef765edca616d4112744d-d
│   │   │   ├── 75b0ba1c93f767f7622f825f4206275184d12edc5eeb9be31297f6fcc2f4a0bc-a
│   │   │   └── 75c7fb8eb2c0331620aba824c779907055e7300b2315501fe3cb7b709dee17df-d
│   │   ├── [01;34m76[0m
│   │   │   ├── 7606e61e5eee5d67670d05661ae03acc9b8377ba79a1febeb6dddafea4fe9f0c-d
│   │   │   ├── 7618253d84cb09fb077c5ef580d2baf3f08ab7bd67edc107665ec1eadd8d4cc1-d
